datetime,open,high,low,close,volume
2015-05-04,11530.2,11677.1,11417.7,11623.7,79835.0
2015-05-05,11602.2,11767.0,11307.0,11340.0,168425.0
2015-05-06,11385.0,11471.8,11248.5,11345.0,142238.0
2015-05-07,11372.0,11448.8,11174.0,11397.5,111314.0
2015-05-08,11439.0,11740.8,11420.0,11721.5,93201.0
2015-05-11,11717.5,11726.5,11608.0,11629.0,116840.0
2015-05-12,11637.5,11654.0,11381.5,11498.0,176523.0
2015-05-13,11525.0,11603.8,11298.5,11329.0,152940.0
2015-05-14,11330.0,11586.5,11221.5,11571.1,79697.0
2015-05-15,11566.1,11642.0,11385.5,11475.5,126176.0
2015-05-18,11476.5,11641.8,11383.0,11628.5,122851.0
2015-05-19,11668.0,11887.2,11651.5,11824.9,121109.0
2015-05-20,11841.4,11889.7,11786.4,11863.4,109673.0
2015-05-21,11844.9,11900.7,11764.5,11880.4,105771.0
2015-05-22,11882.4,11887.0,11795.0,11843.5,85748.0
2015-05-26,11781.0,11931.3,11588.0,11652.0,124423.0
2015-05-27,11651.5,11802.3,11601.0,11783.0,112040.0
2015-05-28,11752.8,11778.3,11606.5,11703.5,107548.0
2015-05-29,11693.5,11719.0,11399.0,11436.8,134237.0
2015-06-01,11491.3,11509.6,11341.3,11462.5,115769.0
2015-06-02,11460.5,11482.5,11268.0,11325.8,57601.0
2015-06-03,11345.0,11514.3,11294.0,11392.5,154658.0
2015-06-04,11368.3,11449.8,11181.5,11259.0,183369.0
2015-06-05,11257.0,11287.0,11131.0,11188.0,74813.0
2015-06-08,11207.0,11220.8,10986.5,11017.5,85743.0
2015-06-09,11020.0,11068.0,10858.1,10960.2,78656.0
2015-06-10,10975.2,11305.0,10932.7,11261.5,56728.0
2015-06-11,11250.5,11457.7,11237.0,11313.8,52984.0
2015-06-12,11304.2,11365.9,11065.4,11203.4,65857.0
2015-06-15,11093.4,11114.4,10952.4,11017.4,50981.0
2015-06-16,10995.4,11077.4,10797.5,11063.3,57447.0
2015-06-17,11081.9,11117.9,10873.6,10921.6,60837.0
2015-06-18,10872.6,11285.1,10804.6,11132.6,57434.0
2015-06-19,11084.3,11250.3,10995.3,11032.3,54644.0
2015-06-22,11221.3,11485.6,11217.8,11435.8,66628.0
2015-06-23,11535.8,11637.8,11516.8,11574.4,48408.0
2015-06-24,11585.4,11590.5,11364.2,11415.7,51501.0
2015-06-25,11426.7,11600.7,11345.7,11445.2,52142.0
2015-06-26,11384.7,11562.2,11369.2,11519.7,50811.0
2015-06-29,10910.1,11292.1,10852.2,10979.3,70928.0
2015-06-30,11014.4,11137.4,10895.8,10995.5,65126.0
2015-07-01,11077.0,11286.5,10976.5,11166.5,60541.0
2015-07-02,11169.5,11230.7,11068.5,11117.0,42019.0
2015-07-03,11126.0,11133.0,11003.0,11104.1,67739.0
2015-07-06,10777.1,10993.6,10743.6,10862.9,69169.0
2015-07-07,10905.4,10945.0,10895.9,10895.9,111727.0
2015-07-08,10766.6,10802.4,10648.4,10702.4,110239.0
2015-07-09,10805.4,11031.5,10777.4,10960.9,79164.0
2015-07-10,11200.9,11400.5,11144.8,11391.5,80265.0
2015-07-13,11321.0,11511.0,11253.0,11487.0,62038.0
2015-07-14,11509.5,11549.5,11412.7,11533.5,37626.0
2015-07-15,11528.5,11571.0,11477.5,11534.3,36066.0
2015-07-16,11603.8,11792.0,11603.8,11730.5,40556.0
2015-07-17,11727.0,11768.5,11651.5,11688.9,32333.0
2015-07-20,11760.4,11809.4,11759.0,11759.0,24513.0
2015-07-21,11774.5,11780.5,11571.9,11605.4,32239.0
2015-07-22,11566.9,11596.9,11483.8,11541.8,35149.0
2015-07-23,11588.8,11630.5,11438.4,11449.8,48128.0
2015-07-24,11482.3,11549.6,11280.9,11293.9,42115.0
2015-07-27,11315.8,11317.8,11029.4,11047.4,59275.0
2015-07-28,11100.9,11245.9,11064.4,11203.4,47709.0
2015-07-29,11196.4,11279.9,11118.4,11255.9,47417.0
2015-07-30,11247.4,11313.6,11136.9,11266.4,45929.0
2015-07-31,11275.4,11328.9,11168.9,11312.9,50055.0
2015-08-03,11288.4,11464.2,11244.4,11421.7,53357.0
2015-08-04,11418.7,11479.7,11380.0,11473.4,48196.0
2015-08-05,11475.9,11657.9,11474.9,11595.5,54909.0
2015-08-06,11603.7,11671.5,11530.1,11573.9,63958.0
2015-08-07,11581.4,11586.4,11481.9,11513.3,57396.0
2015-08-10,11543.3,11620.7,11429.3,11608.7,43097.0
2015-08-11,11561.4,11572.9,11262.6,11304.3,61251.0
2015-08-12,11198.1,11206.8,10892.3,11045.4,66680.0
2015-08-13,11079.9,11157.5,10976.4,11003.4,74708.0
2015-08-14,10987.9,11094.9,10909.1,11043.4,61070.0
2015-08-17,11036.9,11114.4,10811.9,10976.9,70896.0
2015-08-18,10973.4,10983.9,10880.9,10907.9,63958.0
2015-08-19,10843.4,10855.4,10669.4,10690.4,95371.0
2015-08-20,10653.9,10656.9,10305.9,10309.4,125440.0
2015-08-21,10147.4,10436.9,9981.4,10009.9,165315.0
2015-08-24,9805.4,9936.4,9317.4,9634.3,156872.0
2015-08-25,9744.8,10188.1,9737.0,9816.9,215988.0
2015-08-26,9984.9,10197.4,9847.4,10197.4,103154.0
2015-08-27,10201.9,10383.7,10166.4,10343.4,84921.0
2015-08-28,10309.9,10353.4,10181.9,10287.9,70845.0
2015-08-31,10154.9,10309.4,10128.4,10237.8,50967.0
2015-09-01,9967.3,10118.3,9883.7,9922.2,115858.0
2015-09-02,10030.7,10124.7,9956.7,10123.7,82073.0
2015-09-03,10124.7,10381.1,10112.2,10240.2,77893.0
2015-09-04,10138.2,10216.2,9954.8,10005.3,96838.0
2015-09-07,10096.2,10183.3,10051.8,10114.3,31881.0
2015-09-08,10140.3,10371.3,10092.8,10335.8,57650.0
2015-09-09,10464.8,10523.3,10155.7,10168.2,68030.0
2015-09-10,10232.7,10327.7,10152.7,10242.9,84891.0
2015-09-11,10242.2,10250.3,10075.9,10183.8,56235.0
2015-09-14,10171.3,10228.0,10080.8,10156.4,59016.0
2015-09-15,10174.4,10262.7,10065.4,10253.7,51780.0
2015-09-16,10232.2,10339.0,10170.7,10262.7,47397.0
2015-09-17,10276.7,10327.5,10129.6,10191.7,50013.0
2015-09-18,10199.2,10219.7,9856.5,9917.0,97976.0
2015-09-21,9890.4,10001.5,9780.5,9963.0,68135.0
2015-09-22,9982.5,10016.5,9556.2,9628.0,86687.0
2015-09-23,9519.5,9712.6,9483.5,9605.2,63550.0
2015-09-24,9588.7,9707.0,9360.3,9537.7,95543.0
2015-09-25,9598.2,9747.6,9560.7,9622.6,84999.0
2015-09-28,9586.5,9679.1,9433.8,9453.7,90037.0
2015-09-29,9419.2,9537.9,9301.2,9479.0,98071.0
2015-09-30,9598.5,9733.9,9580.6,9663.3,79749.0
2015-10-01,9762.0,9787.0,9450.3,9558.3,86874.0
2015-10-02,9573.9,9681.6,9388.3,9680.4,92439.0
2015-10-05,9732.4,9887.8,9646.9,9872.8,72995.0
2015-10-06,9825.3,9956.2,9726.9,9877.3,70772.0
2015-10-07,9896.8,10093.6,9888.8,10035.7,80964.0
2015-10-08,9946.1,10105.0,9905.6,10095.5,88296.0
2015-10-09,10110.4,10146.9,10110.4,10113.4,65725.0
2015-10-12,10118.4,10185.9,10052.9,10109.2,49569.0
2015-10-13,10099.2,10117.3,9936.4,9992.4,60986.0
2015-10-14,9968.4,10036.6,9885.0,9919.7,66778.0
2015-10-15,9977.2,10147.4,9954.1,10143.8,68745.0
2015-10-16,10134.4,10166.1,10049.8,10119.6,56498.0
2015-10-19,10103.1,10204.1,10064.2,10172.7,42779.0
2015-10-20,10159.7,10196.7,10078.3,10150.7,40602.0
2015-10-21,10199.7,10281.0,10106.5,10189.0,53590.0
2015-10-22,10208.9,10593.5,10194.5,10563.1,86666.0
2015-10-23,10631.0,10866.0,10589.9,10844.2,83485.0
2015-10-26,10811.0,10871.6,10810.4,10810.4,45088.0
2015-10-27,10788.5,10816.2,10692.5,10736.5,43123.0
2015-10-28,10724.0,10933.8,10698.8,10912.0,66159.0
2015-10-29,10877.4,10899.0,10747.7,10817.2,48901.0
2015-10-30,10845.8,10884.2,10754.5,10827.3,60343.0
2015-11-02,10764.4,11000.6,10735.0,10983.5,38848.0
2015-11-03,10964.1,11004.8,10889.8,10957.5,40236.0
2015-11-04,10978.0,11014.3,10822.7,10862.2,54802.0
2015-11-05,10863.0,10973.3,10788.1,10892.9,55111.0
2015-11-06,10906.9,11067.3,10849.4,11035.2,61232.0
2015-11-09,11003.3,11022.8,10794.9,10846.6,48218.0
2015-11-10,10861.2,10880.6,10859.8,10859.8,47505.0
2015-11-11,10866.3,11005.0,10844.9,10879.3,73745.0
2015-11-12,10895.8,10968.7,10721.3,10727.2,65992.0
2015-11-13,10730.3,10825.0,10613.4,10682.8,130791.0
2015-11-16,10499.3,10825.0,10499.2,10824.5,115145.0
2015-11-17,10838.3,10986.6,10791.3,10902.0,78817.0
2015-11-18,10901.8,11056.6,10884.6,11038.3,62709.0
2015-11-19,11051.8,11162.0,11043.5,11065.0,46054.0
2015-11-20,11069.7,11173.6,11058.2,11106.5,45608.0
2015-11-23,11140.5,11140.5,11033.9,11072.8,37141.0
2015-11-24,11076.4,11089.4,10875.0,10976.0,64447.0
2015-11-25,10979.5,11195.5,10926.5,11159.5,45900.0
2015-11-26,11180.0,11376.0,11170.5,11314.4,31631.0
2015-11-27,11272.2,11363.5,11254.0,11304.6,44544.0
2015-11-30,11285.6,11441.3,11260.6,11359.1,45101.0
2015-12-01,11415.6,11426.8,11242.8,11302.3,54405.0
2015-12-02,11320.8,11342.5,11087.0,11120.8,76197.0
2015-12-03,11159.8,11330.1,10648.2,10687.1,121435.0
2015-12-04,10692.6,10887.4,10637.5,10875.2,87503.0
2015-12-07,10876.2,11000.7,10812.2,10931.2,54213.0
2015-12-08,10889.2,10907.7,10620.3,10686.5,71899.0
2015-12-09,10700.0,10726.7,10452.6,10523.5,100590.0
2015-12-10,10524.1,10670.9,10504.6,10583.6,95831.0
2015-12-11,10600.6,10611.1,10273.6,10290.5,86083.0
2015-12-14,10356.1,10451.1,10122.0,10285.0,149638.0
2015-12-15,10263.5,10490.0,10223.5,10450.0,74186.0
2015-12-16,10488.0,10651.3,10423.1,10627.0,83035.0
2015-12-17,10629.0,10833.5,10527.0,10707.5,72545.0
2015-12-18,10664.4,10736.1,10512.4,10517.3,92219.0
2015-12-21,10549.4,10802.4,10475.8,10553.3,103069.0
2015-12-22,10592.2,10639.2,10400.1,10565.1,95374.0
2015-12-23,10564.9,10769.8,10562.4,10767.9,39194.0
2015-12-28,10724.2,10775.7,10631.2,10700.2,22580.0
2015-12-29,10737.7,10886.2,10735.7,10867.2,46202.0
2015-12-30,10883.7,10884.7,10696.7,10696.7,27594.0
2016-01-04,10517.2,10525.2,10255.1,10365.6,118188.0
2016-01-05,10392.1,10407.1,10175.6,10339.6,83093.0
2016-01-06,10242.0,10292.2,10097.8,10186.0,71107.0
2016-01-07,9967.7,10045.9,9816.4,9840.8,113475.0
2016-01-08,9979.6,10130.0,9733.1,9761.6,114013.0
2016-01-11,9700.9,9984.5,9699.4,9908.7,107132.0
2016-01-12,9814.7,10100.0,9780.7,10053.2,86539.0
2016-01-13,10110.2,10170.0,9739.1,9770.0,126735.0
2016-01-14,9844.5,9949.1,9617.5,9895.0,97330.0
2016-01-15,9778.5,9839.0,9415.8,9484.1,123707.0
2016-01-18,9568.5,9665.0,9458.5,9532.2,98257.0
2016-01-19,9687.5,9764.0,9533.0,9625.5,181812.0
2016-01-20,9360.5,9525.1,9262.0,9473.1,240812.0
2016-01-21,9411.6,9673.1,9341.1,9582.1,128632.0
2016-01-22,9720.6,9847.6,9710.6,9829.6,80621.0
2016-01-25,9846.1,9846.6,9678.1,9678.6,138045.0
2016-01-26,9593.6,9877.9,9569.1,9877.6,105990.0
2016-01-27,9824.2,9930.7,9720.2,9766.9,108164.0
2016-01-28,9792.7,9913.4,9597.5,9672.2,285558.0
2016-01-29,9802.7,9844.3,9653.6,9836.1,216853.0
2016-02-01,9850.6,9850.6,9637.8,9767.2,161627.0
2016-02-02,9738.2,9738.2,9484.0,9502.5,66109.0
2016-02-03,9488.0,9580.7,9351.5,9527.0,160629.0
2016-02-04,9616.0,9624.5,9266.5,9390.5,221454.0
2016-02-05,9371.0,9474.2,9223.5,9250.5,253762.0
2016-02-08,9324.5,9339.2,8921.2,9002.2,178766.0
2016-02-09,8939.7,9043.8,8772.3,8900.2,216206.0
2016-02-10,8918.2,9131.2,8874.2,8935.3,169981.0
2016-02-11,8890.0,8920.5,8696.5,8842.6,171735.0
2016-02-12,8841.6,8995.4,8811.6,8995.4,103353.0
2016-02-15,9129.4,9254.1,9110.4,9201.5,82444.0
2016-02-16,9269.2,9276.9,9081.7,9203.0,215383.0
2016-02-17,9169.5,9428.7,9138.0,9412.4,171146.0
2016-02-18,9400.9,9559.7,9352.4,9453.5,145754.0
2016-02-19,9469.5,9485.0,9326.2,9389.2,166421.0
2016-02-22,9452.7,9597.3,9444.2,9586.8,133533.0
2016-02-23,9506.3,9545.3,9403.8,9411.8,182136.0
2016-02-24,9390.8,9435.8,9129.8,9309.3,197223.0
2016-02-25,9276.8,9409.3,9207.3,9406.8,170814.0
2016-02-26,9447.3,9586.0,9421.8,9493.3,164274.0
2016-02-29,9445.3,9519.1,9339.8,9415.8,136051.0
2016-03-01,9436.8,9788.9,9436.8,9779.8,117721.0
2016-03-02,9811.8,9850.5,9706.5,9792.7,114912.0
2016-03-03,9820.5,9823.5,9719.0,9800.5,76631.0
2016-03-04,9794.5,9912.9,9751.0,9803.3,130970.0
2016-03-07,9798.5,9823.3,9699.5,9786.0,146070.0
2016-03-08,9722.5,9801.5,9626.0,9689.5,141103.0
2016-03-09,9725.5,9853.5,9690.0,9727.7,164910.0
2016-03-10,9741.5,10010.2,9407.0,9526.5,263987.0
2016-03-11,9652.5,9907.0,9636.5,9906.5,180134.0
2016-03-14,9890.0,10054.0,9881.5,10014.1,152197.0
2016-03-15,9969.6,9993.9,9906.6,9975.1,139396.0
2016-03-16,9977.1,10040.8,9932.6,10018.0,147679.0
2016-03-17,10060.0,10088.5,9765.0,9907.5,152355.0
2016-03-18,9891.3,9986.0,9842.7,9968.5,120124.0
2016-03-21,9942.5,10122.5,9881.5,9980.5,112015.0
2016-03-22,9979.5,10026.9,9779.5,10013.5,121771.0
2016-03-23,10006.0,10142.8,9991.3,10021.3,74548.0
2016-03-24,9979.3,10014.3,9867.3,9924.8,142737.0
2016-03-29,9933.8,9984.6,9834.3,9962.3,152450.0
2016-03-30,9977.8,10130.6,9955.3,10069.8,116402.0
2016-03-31,10045.8,10060.3,9953.4,9958.9,87366.0
2016-04-01,9896.4,9909.4,9702.0,9847.5,151105.0
2016-04-04,9854.0,9938.0,9758.0,9800.7,80108.0
2016-04-05,9739.0,9744.5,9547.0,9551.5,65618.0
2016-04-06,9609.0,9691.0,9528.5,9690.5,52930.0
2016-04-07,9673.0,9727.0,9462.3,9498.8,58013.0
2016-04-08,9576.0,9698.9,9561.0,9638.1,46972.0
2016-04-11,9641.1,9775.7,9543.1,9668.7,93376.0
2016-04-12,9696.2,9822.7,9638.2,9815.7,63977.0
2016-04-13,9883.7,10065.1,9883.7,10042.4,65035.0
2016-04-14,10060.4,10129.9,10037.9,10110.7,57443.0
2016-04-15,10097.4,10117.4,10033.4,10063.0,50608.0
2016-04-18,9956.5,10174.3,9928.5,10167.4,39940.0
2016-04-19,10207.4,10399.5,10172.9,10392.5,45397.0
2016-04-20,10331.0,10486.0,10306.0,10460.1,58451.0
2016-04-21,10480.6,10513.1,10361.7,10431.1,77140.0
2016-04-22,10416.1,10453.6,10348.1,10430.6,49113.0
2016-04-25,10384.6,10429.8,10254.1,10345.6,61633.0
2016-04-26,10343.1,10413.3,10235.1,10315.1,66144.0
2016-04-27,10272.6,10371.1,10243.6,10352.6,64347.0
2016-04-28,10270.1,10356.4,10143.6,10240.1,101545.0
2016-04-29,10224.6,10274.4,10046.6,10087.7,82762.0
2016-05-02,10093.4,10168.2,10074.9,10151.8,63607.0
2016-05-03,10122.8,10142.8,9928.4,9952.4,58164.0
2016-05-04,9952.9,9973.6,9815.9,9838.4,73678.0
2016-05-05,9893.4,9927.4,9803.5,9848.5,54898.0
2016-05-06,9807.2,9930.3,9733.7,9921.8,57030.0
2016-05-09,9966.3,10073.8,9876.8,9988.8,60629.0
2016-05-10,10033.8,10115.0,9993.8,10094.3,95512.0
2016-05-11,10060.3,10068.3,9929.3,9942.3,60208.0
2016-05-12,9966.3,10088.6,9837.8,9893.8,92884.0
2016-05-13,9810.8,9980.8,9762.8,9884.3,70690.0
2016-05-17,10003.5,10081.0,9813.1,9831.6,80814.0
2016-05-18,9839.1,9961.5,9794.1,9928.7,82607.0
2016-05-19,9887.7,9909.4,9768.7,9827.2,78298.0
2016-05-20,9907.2,9922.7,9847.7,9912.2,69232.0
2016-05-23,9925.7,9973.2,9806.7,9843.2,112071.0
2016-05-24,9807.0,10124.5,9769.0,10103.5,102404.0
2016-05-25,10140.0,10234.5,10129.0,10203.5,106778.0
2016-05-26,10177.0,10289.5,10172.0,10264.0,72074.0
2016-05-27,10279.9,10308.9,10241.9,10297.4,70319.0
2016-05-30,10322.6,10350.6,10285.6,10343.1,23574.0
2016-05-31,10367.1,10375.1,10230.5,10270.6,71272.0
2016-06-01,10246.6,10288.6,10163.0,10213.1,66249.0
2016-06-02,10182.6,10259.1,10153.6,10255.6,90006.0
2016-06-03,10251.1,10286.6,10036.1,10111.1,63269.0
2016-06-06,10122.6,10154.1,10091.6,10126.6,90137.0
2016-06-07,10163.6,10319.0,10155.1,10253.9,60592.0
2016-06-08,10255.7,10271.4,10176.2,10228.2,90467.0
2016-06-09,10201.7,10212.9,10043.7,10094.7,81900.0
2016-06-10,10067.2,10082.5,9773.7,9801.7,76482.0
2016-06-13,9700.1,9758.3,9596.6,9619.1,116161.0
2016-06-14,9613.6,9631.8,9503.1,9575.6,127459.0
2016-06-15,9563.1,9666.5,9557.5,9583.0,102683.0
2016-06-16,9484.5,9664.2,9428.5,9658.0,162762.0
2016-06-17,9667.3,9719.6,9570.8,9704.8,126391.0
2016-06-20,9917.1,9991.6,9917.1,9919.6,50080.0
2016-06-21,9973.7,10118.0,9923.7,10059.0,142757.0
2016-06-22,10099.2,10149.0,10039.0,10046.0,62084.0
2016-06-23,10142.5,10344.5,10097.5,10318.5,127705.0
2016-06-24,9291.7,9716.3,9158.2,9483.2,168893.0
2016-06-27,9414.2,9587.7,9207.7,9346.3,167706.0
2016-06-28,9408.8,9552.3,9404.3,9508.7,94137.0
2016-06-29,9545.2,9638.9,9499.2,9608.7,162255.0
2016-06-30,9621.8,9791.1,9506.3,9746.3,109078.0
2016-07-01,9719.3,9800.8,9651.3,9743.8,45925.0
2016-07-04,9764.8,9807.0,9692.8,9729.3,86531.0
2016-07-05,9694.7,9694.7,9458.3,9484.8,70821.0
2016-07-06,9450.5,9528.7,9295.5,9437.7,123466.0
2016-07-07,9425.0,9502.8,9356.0,9392.5,125393.0
2016-07-08,9385.0,9650.2,9362.0,9629.0,104547.0
2016-07-11,9715.0,9840.8,9681.0,9781.8,68470.0
2016-07-12,9804.3,10011.8,9792.8,9944.3,58993.0
2016-07-13,9932.8,9998.8,9895.3,9922.3,94091.0
2016-07-14,9947.8,10109.1,9942.8,10053.8,76556.0
2016-07-15,10039.3,10099.3,9972.3,10060.3,63910.0
2016-07-18,10089.8,10162.1,10005.0,10052.3,66370.0
2016-07-19,10027.8,10049.8,9918.3,9982.3,39108.0
2016-07-20,9996.8,10146.3,9984.8,10121.7,57619.0
2016-07-21,10130.9,10196.7,10086.4,10121.4,86970.0
2016-07-22,10109.5,10181.5,10066.0,10155.8,103705.0
2016-07-25,10122.8,10264.6,10113.3,10186.8,72993.0
2016-07-26,10216.8,10278.0,10146.3,10258.8,96312.0
2016-07-27,10287.3,10354.3,10280.8,10295.3,96109.0
2016-07-28,10311.3,10388.3,10265.8,10350.3,110325.0
2016-07-29,10342.3,10362.0,10339.8,10339.8,98728.0
2016-08-01,10455.8,10475.8,10277.8,10298.0,89325.0
2016-08-02,10306.0,10343.7,10117.5,10149.0,71577.0
2016-08-03,10125.5,10218.5,10095.0,10214.0,50236.0
2016-08-04,10265.0,10287.1,10183.0,10240.0,36886.0
2016-08-05,10250.5,10377.5,10215.5,10370.0,27778.0
2016-08-08,10433.5,10483.0,10403.5,10435.0,20459.0
2016-08-09,10418.5,10706.8,10414.5,10677.2,23494.0
2016-08-10,10693.7,10714.7,10637.7,10647.5,24585.0
2016-08-11,10677.4,10747.2,10636.0,10733.2,28435.0
2016-08-12,10727.6,10741.1,10687.6,10707.6,21654.0
2016-08-15,10727.1,10811.1,10716.1,10734.2,17076.0
2016-08-16,10702.2,10744.7,10637.7,10662.7,26972.0
2016-08-17,10667.7,10709.2,10518.8,10615.5,30926.0
2016-08-18,10613.5,10632.5,10553.0,10604.5,23347.0
2016-08-19,10630.0,10635.0,10493.7,10564.3,34587.0
2016-08-22,10536.8,10662.3,10389.8,10512.3,34944.0
2016-08-23,10525.8,10630.3,10513.3,10587.8,32271.0
2016-08-24,10556.8,10656.8,10519.3,10591.8,30757.0
2016-08-25,10612.3,10618.8,10471.8,10510.3,34064.0
2016-08-26,10518.8,10621.3,10457.6,10530.3,38422.0
2016-08-29,10530.8,10577.3,10442.8,10575.3,24922.0
2016-08-30,10580.3,10694.0,10578.8,10655.3,27758.0
2016-08-31,10650.3,10671.8,10559.5,10592.0,29875.0
2016-09-01,10621.5,10685.5,10494.5,10572.8,36016.0
2016-09-02,10561.3,10730.5,10517.8,10715.0,36803.0
2016-09-05,10750.0,10752.5,10675.0,10689.5,18054.0
2016-09-06,10695.0,10747.0,10660.0,10702.5,26561.0
2016-09-07,10725.5,10783.0,10662.0,10750.3,27238.0
2016-09-08,10754.5,10786.0,10570.5,10673.2,39082.0
2016-09-09,10665.0,10677.5,10475.5,10477.5,54906.0
2016-09-12,10397.5,10545.0,10323.0,10542.0,49957.0
2016-09-13,10510.5,10514.7,10353.2,10417.5,71356.0
2016-09-14,10440.0,10457.5,10350.0,10368.0,54039.0
2016-09-15,10362.0,10474.9,10336.2,10456.9,44464.0
