datetime,open,high,low,close,volume
2018-05-02,12618.8,12833.7,12595.0,12785.7,91806.0
2018-05-03,12776.2,12804.2,12669.4,12743.7,60567.0
2018-05-04,12760.4,12853.4,12709.7,12836.2,90050.0
2018-05-07,12862.9,12965.9,12812.2,12926.9,57284.0
2018-05-08,12935.3,12937.9,12855.0,12936.5,106856.0
2018-05-09,12923.7,12997.2,12890.2,12979.2,84108.0
2018-05-10,12979.8,13036.5,12927.7,13030.5,70250.0
2018-05-11,13031.9,13035.2,12962.9,12988.9,52568.0
2018-05-14,13011.9,13019.7,12925.7,12971.0,59957.0
2018-05-15,12941.7,13009.9,12915.5,12990.4,63318.0
2018-05-16,12985.8,13030.2,12957.7,13015.9,40091.0
2018-05-17,12986.2,13122.2,12971.4,13103.7,36033.0
2018-05-18,13129.9,13136.9,13046.6,13072.4,63215.0
2018-05-22,13131.6,13204.7,13056.4,13157.7,70037.0
2018-05-23,13131.8,13149.0,12925.4,13004.9,81272.0
2018-05-24,12956.2,13004.7,12795.5,12883.2,59902.0
2018-05-25,12908.7,12995.0,12846.5,12925.4,54330.0
2018-05-27,12925.4,12925.4,12925.4,12925.4,1.0
2018-05-28,12976.3,13034.5,12819.4,12854.9,49208.0
2018-05-29,12833.9,12834.9,12569.7,12637.9,126570.0
2018-05-30,12657.0,12827.4,12652.5,12804.5,77142.0
2018-05-31,12768.7,12803.4,12537.5,12626.0,78337.0
2018-06-01,12638.9,12794.4,12638.9,12743.2,68736.0
2018-06-04,12748.5,12840.5,12706.0,12779.7,45155.0
2018-06-05,12786.0,12924.0,12744.5,12764.0,69624.0
2018-06-06,12809.2,12897.7,12721.4,12893.2,71341.0
2018-06-07,12880.8,12914.6,12659.8,12714.0,125686.0
2018-06-08,12680.0,12809.2,12603.1,12788.0,150105.0
2018-06-11,12774.6,12888.6,12742.4,12871.1,133116.0
2018-06-12,12884.6,12947.3,12805.5,12838.4,109131.0
2018-06-13,12851.9,12903.2,12773.9,12854.6,95774.0
2018-06-14,12820.4,13183.1,12796.2,13143.2,107468.0
2018-06-15,13139.5,13168.5,13000.1,13060.1,135263.0
2018-06-18,12972.5,12978.1,12776.7,12848.6,134313.0
2018-06-19,12659.7,12731.5,12585.7,12717.0,146606.0
2018-06-20,12744.9,12759.6,12662.6,12697.2,109676.0
2018-06-21,12697.0,12714.7,12440.1,12473.3,136401.0
2018-06-22,12512.3,12597.9,12476.4,12545.5,100576.0
2018-06-24,12545.5,12545.5,12545.5,12545.5,1.0
2018-06-25,12508.6,12531.3,12242.6,12281.4,175779.0
2018-06-26,12328.0,12348.1,12177.4,12285.4,135991.0
2018-06-27,12240.6,12435.2,12115.5,12268.2,201532.0
2018-06-28,12303.5,12368.9,12095.6,12214.2,198961.0
2018-06-29,12266.4,12377.2,12251.6,12275.2,163399.0
2018-07-02,12165.7,12301.7,12122.5,12289.9,187017.0
2018-07-03,12306.3,12422.3,12268.1,12300.0,117493.0
2018-07-04,12298.7,12343.5,12274.9,12326.7,87803.0
2018-07-05,12313.9,12511.4,12301.3,12471.6,167740.0
2018-07-06,12533.9,12550.4,12420.4,12492.6,143507.0
2018-07-09,12539.4,12567.4,12482.4,12561.6,93909.0
2018-07-10,12568.0,12636.9,12524.1,12600.2,80360.0
2018-07-11,12493.5,12515.0,12383.2,12412.2,131417.0
2018-07-12,12470.7,12509.2,12400.2,12502.5,108678.0
2018-07-13,12527.9,12577.9,12490.9,12538.0,103245.0
2018-07-16,12528.4,12597.8,12496.3,12572.4,108778.0
2018-07-17,12562.2,12730.7,12514.8,12702.3,92879.0
2018-07-18,12705.4,12776.6,12696.9,12752.7,98656.0
2018-07-19,12752.4,12755.6,12655.3,12679.1,112389.0
2018-07-20,12663.1,12702.8,12461.2,12537.4,135851.0
2018-07-23,12524.9,12592.0,12482.8,12569.2,120865.0
2018-07-24,12611.3,12752.3,12578.1,12673.1,148332.0
2018-07-25,12671.3,12742.3,12531.2,12711.5,110798.0
2018-07-26,12687.1,12831.9,12676.4,12802.6,153141.0
2018-07-27,12828.6,12886.5,12789.6,12820.2,151328.0
2018-07-30,12800.5,12847.0,12770.5,12786.7,92338.0
2018-07-31,12807.6,12857.8,12733.2,12808.0,119555.0
2018-08-01,12812.6,12836.6,12692.4,12723.1,134472.0
2018-08-02,12687.3,12688.2,12488.0,12600.3,175855.0
2018-08-03,12576.3,12644.0,12556.2,12634.7,123280.0
2018-08-06,12630.3,12713.4,12530.6,12599.1,117752.0
2018-08-07,12619.8,12736.5,12617.5,12656.0,93394.0
2018-08-08,12650.8,12702.8,12581.7,12605.1,93450.0
2018-08-09,12639.6,12696.0,12570.8,12674.3,122096.0
2018-08-10,12601.7,12624.8,12380.1,12412.3,163602.0
2018-08-13,12329.9,12395.5,12317.5,12345.3,112626.0
2018-08-14,12391.5,12458.7,12288.4,12408.9,132308.0
2018-08-15,12369.4,12428.6,12106.9,12179.4,179415.0
2018-08-16,12220.1,12268.3,12163.6,12221.2,116725.0
2018-08-17,12230.9,12248.3,12128.6,12223.1,118040.0
2018-08-20,12239.0,12369.3,12228.7,12309.4,88767.0
2018-08-21,12327.4,12427.3,12304.0,12376.6,72564.0
2018-08-22,12362.4,12435.6,12327.2,12368.7,87687.0
2018-08-23,12359.7,12408.3,12347.6,12354.6,94522.0
2018-08-24,12381.9,12442.3,12337.9,12394.2,82154.0
2018-08-27,12441.3,12560.1,12423.2,12546.2,75729.0
2018-08-28,12552.6,12593.2,12511.6,12526.4,86283.0
2018-08-29,12549.1,12571.5,12493.5,12565.2,88386.0
2018-08-30,12530.0,12533.2,12393.1,12446.1,107123.0
2018-08-31,12449.5,12465.5,12303.8,12339.2,163846.0
2018-09-03,12309.4,12351.9,12293.0,12329.9,63589.0
2018-09-04,12346.1,12398.5,12155.4,12214.6,197571.0
2018-09-05,12152.9,12163.1,12028.2,12051.2,183156.0
2018-09-06,12013.1,12087.4,11930.5,11976.6,186816.0
2018-09-07,11935.0,11984.7,11880.9,11933.1,150869.0
2018-09-10,11943.4,12035.1,11921.7,11991.7,145270.0
2018-09-11,12009.5,12017.4,11855.6,11987.0,183098.0
2018-09-12,11996.4,12041.3,11943.4,12002.2,169560.0
2018-09-13,12009.9,12123.9,11994.7,12076.3,181166.0
2018-09-14,12093.9,12130.0,12068.2,12115.6,98901.0
2018-09-16,12115.6,12115.6,12115.6,12115.6,1.0
2018-09-17,12080.2,12120.3,12033.3,12048.4,136138.0
2018-09-18,12061.6,12179.7,12057.4,12163.8,143630.0
2018-09-19,12178.4,12236.5,12148.4,12216.5,89559.0
2018-09-20,12204.7,12360.1,12197.8,12345.6,106414.0
2018-09-21,12380.1,12455.0,12364.9,12400.6,140526.0
2018-09-24,12376.7,12405.6,12336.3,12343.4,103216.0
2018-09-25,12343.6,12414.0,12314.8,12367.8,115951.0
2018-09-26,12409.1,12415.7,12323.0,12336.3,125067.0
2018-09-27,12315.4,12454.2,12266.4,12408.4,182428.0
2018-09-28,12422.2,12423.0,12182.7,12220.1,205277.0
2018-10-01,12250.8,12368.2,12237.7,12305.1,132862.0
2018-10-02,12272.7,12305.8,12195.2,12272.2,149994.0
2018-10-04,12243.2,12345.1,12167.0,12220.6,189502.0
2018-10-05,12243.1,12248.1,12048.9,12092.4,220929.0
2018-10-07,12092.4,12092.4,12092.4,12092.4,2.0
2018-10-08,12102.3,12102.3,11892.5,11969.5,209526.0
2018-10-09,11950.3,12000.9,11794.4,11956.4,229566.0
2018-10-10,11955.4,11989.9,11612.0,11656.1,278425.0
2018-10-11,11668.3,11676.8,11397.5,11491.5,359043.0
2018-10-12,11641.7,11701.9,11417.4,11558.9,348783.0
2018-10-15,11461.4,11643.4,11433.2,11606.9,271702.0
2018-10-16,11622.2,11811.9,11597.3,11800.6,232725.0
2018-10-17,11794.2,11843.2,11661.7,11729.0,264664.0
2018-10-18,11685.3,11786.4,11482.0,11525.6,278911.0
2018-10-19,11602.4,11618.0,11493.8,11546.4,310791.0
2018-10-22,11596.9,11673.6,11488.4,11522.3,243824.0
2018-10-23,11373.6,11429.8,11221.6,11383.3,331848.0
2018-10-24,11364.7,11389.0,11045.8,11067.1,314896.0
2018-10-25,11087.7,11367.9,11073.6,11304.0,311839.0
2018-10-26,11172.6,11284.7,11044.5,11193.1,349932.0
2018-10-29,11196.6,11442.5,11150.1,11250.7,286111.0
2018-10-30,11339.1,11430.1,11204.8,11382.6,306987.0
2018-10-31,11425.4,11496.6,11388.7,11420.6,219567.0
2018-11-01,11410.5,11569.4,11408.9,11477.4,206008.0
2018-11-02,11592.3,11685.7,11477.2,11546.1,234727.0
2018-11-05,11515.7,11552.4,11468.1,11500.2,158880.0
2018-11-06,11533.9,11542.0,11428.5,11531.5,163196.0
2018-11-07,11540.3,11653.3,11505.6,11649.3,159571.0
2018-11-08,11620.1,11643.4,11487.8,11512.0,173119.0
2018-11-09,11468.5,11550.8,11410.2,11534.6,191664.0
2018-11-12,11570.8,11597.3,11290.1,11296.9,235192.0
2018-11-13,11339.1,11493.8,11321.5,11411.5,261143.0
2018-11-14,11424.5,11563.0,11308.2,11400.8,262657.0
2018-11-15,11442.8,11497.4,11247.4,11447.1,273560.0
2018-11-16,11408.9,11444.0,11226.0,11367.5,207906.0
2018-11-19,11358.4,11416.6,11185.9,11205.1,261726.0
2018-11-20,11192.2,11196.6,11004.0,11062.4,342050.0
2018-11-21,11126.4,11261.8,11106.7,11233.5,259987.0
2018-11-22,11254.8,11258.8,11112.5,11144.8,162207.0
2018-11-23,11147.4,11204.1,11087.5,11176.5,185729.0
2018-11-26,11256.0,11389.6,11256.0,11378.4,238149.0
2018-11-27,11343.0,11439.8,11262.1,11325.7,260197.0
2018-11-28,11385.7,11419.4,11275.2,11404.7,239661.0
2018-11-29,11378.1,11401.6,11272.8,11323.6,238849.0
2018-11-30,11321.4,11327.2,11204.4,11312.2,218656.0
2018-12-03,11509.4,11567.1,11428.9,11474.8,243509.0
2018-12-04,11407.6,11441.4,11145.3,11161.2,299778.0
2018-12-05,11205.1,11263.8,11172.2,11188.2,135924.0
2018-12-06,11037.4,11087.8,10755.0,10932.3,382535.0
2018-12-07,10928.2,10928.4,10676.7,10711.2,335644.0
2018-12-10,10672.7,10755.8,10580.6,10714.5,332989.0
2018-12-11,10723.7,10883.1,10681.4,10803.7,338911.0
2018-12-12,10877.4,10968.3,10810.5,10923.9,306169.0
2018-12-13,10952.0,10983.0,10880.5,10901.4,295123.0
2018-12-14,10837.8,10901.4,10727.9,10829.9,287361.0
2018-12-17,10895.9,10914.6,10666.8,10712.2,286696.0
2018-12-18,10729.1,10839.2,10682.6,10750.4,337612.0
2018-12-19,10766.6,10829.3,10601.6,10654.2,252106.0
2018-12-20,10619.4,10683.7,10479.9,10526.9,310360.0
2018-12-21,10595.1,10656.0,10490.1,10520.1,322735.0
2018-12-24,10542.8,10547.9,10538.5,10538.5,83.0
2018-12-26,10308.1,10309.8,10301.1,10305.4,185.0
2018-12-27,10651.2,10667.4,10273.8,10469.3,335102.0
2018-12-28,10440.4,10614.2,10410.9,10570.8,295367.0
2018-12-31,10659.5,10672.6,10538.7,10654.7,35039.0
2019-01-02,10500.4,10635.8,10381.8,10633.6,309237.0
2019-01-03,10504.4,10535.8,10393.7,10418.0,298010.0
2019-01-04,10529.4,10830.5,10478.5,10802.5,305521.0
2019-01-07,10809.4,10842.6,10676.7,10738.6,273169.0
2019-01-08,10759.3,10908.7,10738.0,10840.3,285861.0
2019-01-09,10954.1,10959.2,10837.7,10897.5,85402.0
2019-01-10,10830.6,10972.8,10784.7,10968.8,170412.0
2019-01-11,10943.1,10963.3,10829.1,10894.1,142026.0
2019-01-14,10818.2,10888.3,10786.0,10869.0,129627.0
2019-01-15,10924.7,10996.7,10813.8,10908.6,159532.0
2019-01-16,10938.8,10947.7,10864.7,10934.5,126958.0
2019-01-17,10883.1,10981.2,10821.1,10962.6,161766.0
2019-01-18,10978.3,11258.8,10970.0,11235.3,166876.0
2019-01-21,11206.3,11206.5,11126.5,11149.3,71957.0
2019-01-22,11088.7,11146.1,11006.8,11027.2,155892.0
2019-01-23,11072.3,11139.1,11008.7,11058.7,220547.0
2019-01-24,11082.1,11163.5,11031.7,11158.1,239224.0
2019-01-25,11195.6,11325.7,11187.6,11258.3,230437.0
2019-01-28,11230.2,11278.8,11180.2,11239.3,198200.0
2019-01-29,11221.7,11281.0,11162.3,11209.6,181459.0
2019-01-30,11202.5,11237.1,11133.2,11211.2,191414.0
2019-01-31,11230.2,11313.8,11049.2,11186.6,227031.0
2019-02-01,11174.6,11222.2,11116.2,11190.2,202533.0
2019-02-04,11192.3,11215.0,11099.3,11201.1,162780.0
2019-02-05,11198.7,11391.3,11177.2,11367.6,182497.0
2019-02-06,11364.0,11366.6,11299.8,11310.1,162657.0
2019-02-07,11271.8,11291.3,11004.0,11035.2,250890.0
2019-02-08,11030.2,11048.2,10864.2,10951.7,217828.0
2019-02-11,10955.7,11044.3,10943.6,11012.2,166780.0
2019-02-12,11097.1,11169.0,11093.1,11149.5,140300.0
2019-02-13,11217.7,11224.3,11124.8,11184.0,174014.0
2019-02-14,11206.0,11270.5,11078.0,11096.5,222651.0
2019-02-15,11051.3,11328.0,11018.2,11324.6,230191.0
2019-02-18,11343.7,11348.8,11256.2,11308.8,92339.0
2019-02-19,11290.0,11374.7,11244.3,11317.2,163708.0
2019-02-20,11343.8,11449.5,11318.1,11420.6,191371.0
2019-02-21,11451.1,11486.3,11391.7,11410.7,227903.0
2019-02-22,11427.0,11507.0,11403.8,11465.7,165931.0
2019-02-25,11523.7,11548.7,11470.1,11471.2,176864.0
2019-02-26,11448.2,11561.7,11427.6,11536.3,193181.0
2019-02-27,11522.0,11524.2,11443.0,11491.1,180246.0
2019-02-28,11464.2,11543.7,11403.0,11527.2,197980.0
2019-03-01,11607.1,11681.5,11586.0,11638.2,206766.0
2019-03-04,11659.6,11660.2,11527.7,11564.6,224011.0
2019-03-05,11586.5,11639.1,11553.5,11634.3,218748.0
2019-03-06,11619.2,11658.7,11566.0,11571.2,217743.0
2019-03-07,11540.2,11619.1,11453.6,11494.3,292676.0
2019-03-08,11440.7,11497.1,11409.6,11495.7,243786.0
2019-03-11,11509.7,11600.8,11463.6,11599.7,168551.0
2019-03-12,11615.0,11638.2,11500.7,11516.6,190416.0
2019-03-13,11501.0,11614.8,11485.3,11609.2,170411.0
2019-03-14,11566.2,11641.5,11541.7,11590.2,148211.0
2019-03-15,11621.7,11722.7,11576.3,11690.2,191110.0
2019-03-18,11700.8,11714.3,11636.6,11664.2,153712.0
2019-03-19,11658.2,11827.7,11653.3,11750.2,191064.0
2019-03-20,11699.1,11726.2,11574.5,11574.5,210095.0
2019-03-21,11599.7,11604.7,11470.3,11586.7,211004.0
2019-03-22,11563.1,11627.0,11313.1,11323.2,303473.0
2019-03-25,11294.8,11396.7,11290.8,11368.5,250851.0
2019-03-26,11368.8,11451.3,11303.6,11441.8,215270.0
2019-03-27,11467.0,11508.7,11369.5,11445.3,249803.0
2019-03-28,11435.7,11499.8,11398.5,11472.8,241666.0
2019-03-29,11488.0,11558.5,11445.6,11551.7,212005.0
2019-04-01,11618.2,11721.2,11609.5,11717.8,188840.0
2019-04-02,11687.6,11817.2,11663.6,11800.7,185841.0
2019-04-03,11855.7,11985.2,11842.1,11958.6,217611.0
2019-04-04,11939.1,12041.3,11919.2,11996.3,180092.0
2019-04-05,12001.7,12034.7,11977.2,12011.5,159786.0
2019-04-08,11959.2,12001.0,11949.2,11962.0,144177.0
2019-04-09,11936.8,12001.7,11853.8,11860.8,204666.0
2019-04-10,11879.0,11956.7,11873.7,11923.0,145089.0
2019-04-11,11912.6,11979.2,11858.6,11942.6,181698.0
2019-04-12,11954.0,12046.1,11903.0,12023.8,194077.0
2019-04-15,12026.0,12046.7,11993.7,12031.5,112599.0
2019-04-16,12060.7,12130.0,12032.2,12102.2,178850.0
2019-04-17,12126.3,12209.1,12100.7,12185.2,186334.0
2019-04-18,12125.7,12278.5,12111.0,12253.0,197100.0
2019-04-23,12244.5,12267.0,12194.1,12252.1,154827.0
2019-04-24,12226.6,12364.8,12224.5,12317.5,196393.0
2019-04-25,12335.8,12337.6,12247.3,12309.5,181051.0
2019-04-26,12291.8,12335.1,12271.3,12330.0,163390.0
2019-04-29,12337.6,12384.6,12272.3,12345.5,140037.0
2019-04-30,12315.1,12382.6,12284.6,12362.2,163543.0
2019-05-02,12321.7,12410.3,12307.8,12327.5,237033.0
2019-05-03,12350.6,12450.3,12341.5,12447.2,157723.0
2019-05-06,12229.3,12342.8,12136.1,12331.7,220282.0
2019-05-07,12268.5,12323.0,12030.1,12062.6,348239.0
2019-05-08,12109.8,12220.7,12067.0,12187.6,230513.0
2019-05-09,12147.2,12149.8,11956.7,12078.3,321906.0
2019-05-10,12049.0,12208.7,12007.8,12185.8,313990.0
2019-05-13,12071.2,12088.2,11835.8,11865.1,307834.0
2019-05-14,11905.6,12017.8,11896.1,11978.5,199768.0
2019-05-15,12001.8,12112.6,11857.7,12097.5,171664.0
2019-05-16,12047.9,12316.1,12025.9,12271.7,228283.0
2019-05-17,12241.1,12286.8,12146.3,12196.0,264677.0
2019-05-20,12234.4,12245.4,11987.3,12035.1,264925.0
2019-05-21,12097.0,12175.4,12060.5,12156.8,211740.0
2019-05-22,12132.9,12209.0,12047.8,12139.5,204403.0
2019-05-23,12087.3,12089.5,11920.3,11947.1,280060.0
2019-05-24,12007.8,12079.7,11986.9,12023.5,207058.0
2019-05-27,12041.4,12120.7,12040.7,12063.9,105603.0
2019-05-28,12112.0,12117.5,11965.7,11966.3,272122.0
2019-05-29,11946.2,11949.5,11805.8,11861.1,294979.0
2019-05-30,11879.2,11922.8,11854.6,11917.6,184352.0
2019-05-31,11779.5,11783.4,11663.4,11702.3,238862.0
2019-06-03,11638.4,11791.8,11618.6,11746.9,321003.0
2019-06-04,11749.4,11992.3,11710.1,11986.5,284770.0
2019-06-05,11986.4,12055.8,11925.1,11985.4,288036.0
2019-06-06,11955.9,12074.4,11894.9,11979.0,252318.0
2019-06-07,12002.1,12096.5,11966.7,12046.0,205737.0
2019-06-10,12083.4,12127.5,12064.5,12085.8,79631.0
2019-06-11,12141.1,12222.6,12112.4,12143.1,270746.0
2019-06-12,12092.3,12131.5,12062.6,12098.9,246518.0
2019-06-13,12090.1,12200.3,12075.0,12164.1,269891.0
2019-06-14,12102.2,12116.2,12046.8,12111.0,231554.0
2019-06-17,12115.2,12123.6,12056.0,12077.6,204109.0
2019-06-18,12077.1,12358.0,11982.7,12330.3,269720.0
2019-06-19,12330.6,12351.2,12282.6,12317.9,226400.0
2019-06-20,12365.2,12436.2,12317.0,12367.9,217207.0
2019-06-21,12311.8,12422.2,12297.5,12299.3,273537.0
2019-06-24,12289.7,12338.2,12237.8,12242.2,216401.0
2019-06-25,12218.9,12280.3,12175.4,12179.9,249231.0
2019-06-26,12196.4,12313.2,12182.0,12238.1,250273.0
2019-06-27,12282.4,12330.5,12202.8,12274.9,227155.0
2019-06-28,12282.8,12408.1,12272.6,12396.5,180878.0
2019-07-01,12566.7,12617.5,12506.5,12532.3,238366.0
2019-07-02,12540.8,12553.9,12479.6,12542.1,190431.0
2019-07-03,12543.6,12656.1,12527.0,12650.8,170456.0
2019-07-04,12625.0,12651.1,12612.3,12632.2,89285.0
2019-07-05,12629.7,12639.7,12516.6,12573.2,226364.0
2019-07-08,12506.0,12585.1,12480.0,12502.9,220938.0
2019-07-09,12473.0,12475.5,12360.6,12455.6,217389.0
2019-07-10,12441.8,12447.1,12350.9,12374.8,231464.0
2019-07-11,12428.4,12428.4,12302.2,12338.2,227602.0
2019-07-12,12378.6,12384.2,12299.0,12320.0,214099.0
2019-07-15,12343.7,12431.6,12293.3,12403.6,217129.0
2019-07-16,12395.5,12460.4,12359.2,12415.8,205955.0
2019-07-17,12402.3,12449.1,12299.7,12299.7,216970.0
2019-07-18,12251.5,12298.1,12188.0,12242.1,279614.0
2019-07-19,12272.7,12335.0,12205.2,12233.2,293193.0
2019-07-22,12241.1,12344.7,12227.9,12298.9,232096.0
2019-07-23,12344.4,12547.5,12338.5,12538.5,276485.0
2019-07-24,12526.1,12575.0,12472.0,12565.4,221503.0
2019-07-25,12569.6,12598.6,12291.9,12360.0,243674.0
2019-07-26,12374.2,12445.4,12359.0,12427.8,174764.0
2019-07-29,12414.3,12471.7,12375.8,12420.3,193641.0
2019-07-30,12452.2,12453.7,12091.4,12117.3,301807.0
2019-07-31,12140.9,12223.4,12042.3,12139.6,298917.0
2019-08-01,12122.9,12265.6,12029.2,12070.3,400094.0
2019-08-02,12057.3,12066.5,11833.1,11905.7,464332.0
2019-08-05,11873.4,11896.6,11547.5,11620.7,466320.0
2019-08-06,11474.1,11747.0,11445.3,11643.2,405512.0
2019-08-07,11582.7,11742.5,11555.1,11722.3,444554.0
2019-08-08,11677.2,11849.1,11646.6,11827.5,331187.0
2019-08-09,11827.5,11855.6,11667.0,11727.0,335882.0
2019-08-12,11709.1,11833.8,11610.5,11627.4,324220.0
2019-08-13,11674.9,11811.4,11534.1,11776.2,264261.0
2019-08-14,11774.4,11789.9,11434.7,11437.2,310094.0
2019-08-15,11459.4,11542.1,11261.2,11408.7,391732.0
2019-08-16,11421.6,11578.1,11419.5,11562.2,306519.0
2019-08-19,11583.8,11756.4,11565.7,11695.1,282349.0
2019-08-20,11690.5,11764.1,11615.6,11615.9,296429.0
2019-08-21,11629.3,11822.3,11620.7,11784.6,261089.0
2019-08-22,11790.5,11851.3,11709.4,11751.8,306815.0
2019-08-23,11779.9,11821.9,11530.5,11532.7,426769.0
